,gt_value,classifier,defense_pred
0,0,2,2
1,0,3,2
2,0,2,2
3,0,6,6
4,0,4,8
5,0,6,2
6,0,8,3
7,0,2,2
8,0,2,2
9,0,2,2
10,0,6,2
11,0,6,2
12,0,4,2
13,0,2,3
14,0,6,3
15,0,6,2
16,0,2,3
17,0,8,2
18,0,2,2
19,0,2,3
20,0,2,3
21,0,6,3
22,0,4,2
23,0,4,2
24,0,2,2
25,0,8,8
26,0,2,2
27,0,6,3
28,0,6,2
29,0,6,2
30,0,4,2
31,0,2,2
32,0,2,2
33,0,6,6
34,0,2,2
35,0,6,2
36,0,6,6
37,0,6,3
38,0,2,3
39,0,2,2
40,0,2,6
41,0,4,3
42,0,2,2
43,0,6,6
44,0,2,2
45,0,6,2
46,0,2,2
47,0,2,2
48,0,3,3
49,0,6,2
50,0,2,2
51,0,8,2
52,0,8,3
53,0,3,6
54,0,6,4
55,0,8,3
56,0,2,3
57,0,8,2
58,0,4,2
59,0,5,2
60,0,2,2
61,0,2,2
62,0,8,2
63,0,2,6
64,0,6,2
65,0,2,2
66,0,4,2
67,0,6,6
68,0,3,2
69,0,2,2
70,0,8,8
71,0,2,4
72,0,6,2
73,0,4,2
74,0,2,2
75,0,2,6
76,0,6,2
77,0,3,2
78,0,2,2
79,0,2,2
80,0,8,2
81,0,2,2
82,0,2,6
83,0,2,2
84,0,2,2
85,0,6,2
86,0,4,2
87,0,2,2
88,0,4,2
89,0,6,8
90,0,4,2
91,0,2,3
92,0,6,2
93,0,4,2
94,0,6,6
95,0,6,4
96,0,2,2
97,0,2,2
98,0,2,2
99,0,6,2
100,0,8,2
101,0,3,2
102,0,2,2
103,0,2,2
104,0,4,2
105,0,2,2
106,0,2,3
107,0,2,2
108,0,2,2
109,0,6,2
110,0,6,3
111,0,3,3
112,0,6,2
113,0,4,8
114,0,2,3
115,0,2,2
116,0,6,2
117,0,6,2
118,0,6,3
119,0,8,6
120,0,6,3
121,0,6,3
122,0,2,2
123,0,4,2
124,0,6,3
125,0,2,3
126,0,2,3
127,0,6,2
128,0,2,3
129,0,4,2
130,0,8,3
131,0,6,3
132,0,2,3
133,0,2,2
134,0,2,6
135,0,4,3
136,0,6,3
137,0,2,2
138,0,3,2
139,0,2,2
140,0,6,2
141,0,2,2
142,0,2,2
143,0,2,2
144,0,2,2
145,0,2,2
146,0,3,2
147,0,2,2
148,0,6,4
149,0,6,3
150,0,3,2
151,0,6,3
152,0,4,3
153,0,2,2
154,0,6,2
155,0,3,2
156,0,2,2
157,0,2,2
158,0,6,2
159,0,6,3
160,0,6,2
161,0,2,6
162,0,6,2
163,0,2,2
164,0,3,2
165,0,2,8
166,0,2,2
167,0,8,2
168,0,6,2
169,0,2,2
170,0,4,2
171,0,4,2
172,0,2,3
173,0,4,3
174,0,2,2
175,0,6,3
176,0,3,2
177,0,2,2
178,0,2,2
179,0,6,2
180,0,2,2
181,0,2,4
182,0,6,2
183,0,2,2
184,0,6,2
185,0,2,2
186,0,2,2
187,0,6,3
188,0,8,3
189,0,8,3
190,0,2,2
191,0,8,2
192,0,4,3
193,0,6,2
194,0,3,2
195,0,2,2
196,0,6,3
197,0,6,2
198,0,6,2
199,0,4,3
200,0,2,2
201,0,2,2
202,0,2,4
203,0,6,2
204,0,4,4
205,0,2,2
206,0,2,3
207,0,6,3
208,0,6,6
209,0,6,2
210,0,2,3
211,0,4,2
212,0,4,2
213,0,6,3
214,0,0,2
215,0,2,2
216,0,2,3
217,0,6,2
218,0,8,2
219,0,6,2
220,0,3,2
221,0,2,2
222,0,4,6
223,0,2,3
224,0,2,2
225,0,3,2
226,0,6,2
227,0,2,2
228,0,2,3
229,0,2,3
230,0,6,3
231,0,6,3
232,0,3,2
233,0,8,2
234,0,6,8
235,0,2,4
236,0,2,2
237,0,8,2
238,0,2,2
239,0,6,6
240,0,2,2
241,0,8,2
242,0,2,2
243,0,2,2
244,0,8,2
245,0,8,2
246,0,6,2
247,0,6,2
248,0,2,3
249,0,8,2
250,0,8,2
251,0,6,6
252,0,4,4
253,0,2,2
254,0,2,2
255,0,2,2
256,0,3,3
257,0,2,2
258,0,2,2
259,0,2,2
260,0,6,2
261,0,6,2
262,0,6,3
263,0,2,2
264,0,2,2
265,0,4,2
266,0,6,2
267,0,6,2
268,0,2,2
269,0,6,2
270,0,2,2
271,0,2,3
272,0,2,2
273,0,6,3
274,0,2,2
275,0,2,2
276,0,6,2
277,0,6,6
278,0,2,2
279,0,6,6
280,0,2,3
281,0,8,2
282,0,4,3
283,0,2,2
284,0,2,3
285,0,4,2
286,0,6,3
287,0,4,8
288,0,6,3
289,0,2,3
290,0,3,3
291,0,2,3
292,0,2,2
293,0,8,8
294,0,8,2
295,0,6,2
296,0,2,2
297,0,8,3
298,0,3,6
299,0,6,3
300,0,6,2
301,0,8,6
302,0,4,2
303,0,6,2
304,0,6,4
305,0,8,2
306,0,6,2
307,0,4,2
308,0,2,2
309,0,4,2
310,0,2,2
311,0,2,2
312,0,8,8
313,0,2,2
314,0,2,2
315,0,4,6
316,0,2,2
317,0,6,2
318,0,2,2
319,0,6,6
320,0,2,2
321,0,2,6
322,0,8,3
323,0,2,2
324,0,8,2
325,0,6,2
326,0,2,3
327,0,6,2
328,0,2,2
329,0,2,3
330,0,2,2
331,0,3,3
332,0,2,2
333,0,4,2
334,0,6,2
335,0,6,3
336,0,6,2
337,0,2,6
338,0,4,2
339,0,2,3
340,0,6,2
341,0,8,2
342,0,2,6
343,0,3,2
344,0,6,2
345,0,8,6
346,0,0,3
347,0,2,3
348,0,2,2
349,0,2,3
350,0,6,3
351,0,2,4
352,0,8,3
353,0,6,6
354,0,2,6
355,0,3,2
356,0,2,2
357,0,3,2
358,0,6,2
359,0,6,2
360,0,8,2
361,0,2,2
362,0,2,3
363,0,6,2
364,0,6,2
365,0,2,2
366,0,3,3
367,0,2,2
368,0,3,2
369,0,2,2
370,0,2,2
371,0,4,2
372,0,6,2
373,0,6,3
374,0,3,2
375,0,6,2
376,0,2,6
377,0,2,2
378,0,6,6
379,0,2,3
380,0,6,2
381,0,2,2
382,0,3,2
383,0,2,3
384,0,2,4
385,0,0,3
386,0,4,3
387,0,4,3
388,0,2,2
389,0,2,2
390,0,2,6
391,0,4,2
392,0,2,2
393,0,6,2
394,0,6,8
395,0,3,3
396,0,8,2
397,0,6,2
398,0,6,2
399,0,6,2
400,0,2,2
401,0,2,3
402,0,2,2
403,0,2,2
404,0,2,2
405,0,3,2
406,0,2,2
407,0,8,2
408,0,2,6
409,0,6,2
410,0,6,2
411,0,3,3
412,0,2,2
413,0,2,2
414,0,2,2
415,0,6,2
416,0,2,2
417,0,6,2
418,0,2,2
419,0,2,2
420,0,2,2
421,0,8,6
422,0,2,2
423,0,6,2
424,0,3,6
425,0,2,2
426,0,4,3
427,0,4,2
428,0,3,2
429,0,3,2
430,0,2,2
431,0,6,2
432,0,2,3
433,0,2,3
434,0,2,2
435,0,2,2
436,0,2,2
437,0,2,2
438,0,6,3
439,0,2,2
440,0,8,6
441,0,6,3
442,0,6,6
443,0,6,6
444,0,2,2
445,0,2,2
446,0,4,2
447,0,2,6
448,0,2,2
449,0,2,3
450,0,6,2
451,0,2,3
452,0,2,2
453,0,2,2
454,0,6,2
455,0,2,2
456,0,6,2
457,0,2,2
458,0,6,2
459,0,6,3
460,0,2,2
461,0,3,2
462,0,2,3
463,0,8,3
464,0,2,2
465,0,6,2
466,0,8,3
467,0,2,2
468,0,6,2
469,0,8,2
470,0,2,2
471,0,6,2
472,0,4,2
473,0,2,2
474,0,6,2
475,0,2,3
476,0,2,3
477,0,4,2
478,0,2,2
479,0,2,2
480,0,2,2
481,0,4,3
482,0,2,2
483,0,2,3
484,0,2,2
485,0,8,3
486,0,2,2
487,0,2,2
488,0,2,2
489,0,3,2
490,0,2,2
491,0,6,2
492,0,3,3
493,0,6,2
494,0,2,3
495,0,8,2
496,0,6,2
497,0,6,2
498,0,2,3
499,0,2,3
500,0,2,2
501,0,2,2
502,0,4,2
503,0,3,3
504,0,3,2
505,0,2,2
506,0,2,2
507,0,2,2
508,0,4,2
509,0,2,2
510,0,7,2
511,0,4,2
512,0,6,2
513,0,2,2
514,0,8,2
515,0,6,2
516,0,6,2
517,0,6,2
518,0,6,6
519,0,6,4
520,0,2,2
521,0,6,2
522,0,6,2
523,0,3,3
524,0,2,2
525,0,4,2
526,0,6,3
527,0,4,2
528,0,2,2
529,0,6,2
530,0,2,2
531,0,2,3
532,0,6,3
533,0,6,2
534,0,6,2
535,0,3,2
536,0,2,3
537,0,4,2
538,0,6,2
539,0,8,2
540,0,6,2
541,0,6,4
542,0,8,2
543,0,6,2
544,0,2,3
545,0,6,2
546,0,6,2
547,0,4,2
548,0,3,2
549,0,6,2
550,0,2,2
551,0,2,2
552,0,6,2
553,0,6,2
554,0,2,2
555,0,8,3
556,0,2,3
557,0,4,2
558,0,8,8
559,0,6,2
560,0,2,3
561,0,2,2
562,0,2,2
563,0,8,3
564,0,2,3
565,0,6,3
566,0,6,2
567,0,2,2
568,0,2,2
569,0,4,4
570,0,2,3
571,0,4,2
572,0,7,2
573,0,8,3
574,0,2,2
575,0,4,2
576,0,2,4
577,0,6,8
578,0,2,3
579,0,6,2
580,0,6,6
581,0,6,3
582,0,3,2
583,0,6,3
584,0,2,2
585,0,4,2
586,0,2,2
587,0,2,2
588,0,2,4
589,0,2,2
590,0,8,2
591,0,6,2
592,0,2,2
593,0,2,2
594,0,2,2
595,0,0,2
596,0,6,2
597,0,8,2
598,0,2,3
599,0,2,2
600,0,2,3
601,0,8,3
602,0,6,4
603,0,2,2
604,0,4,2
605,0,4,4
606,0,3,2
607,0,6,8
608,0,2,2
609,0,6,2
610,0,6,2
611,0,2,3
612,0,2,2
613,0,6,6
614,0,2,2
615,0,2,2
616,0,6,2
617,0,0,2
618,0,2,2
619,0,2,2
620,0,2,2
621,0,2,2
622,0,6,2
623,0,2,4
624,0,2,3
625,0,6,2
626,0,3,2
627,0,4,2
628,0,2,2
629,0,6,2
630,0,8,2
631,0,2,2
632,0,6,4
633,0,2,2
634,0,6,3
635,0,2,2
636,0,2,2
637,0,2,3
638,0,6,2
639,0,2,2
640,0,6,8
641,0,6,4
642,0,6,2
643,0,2,2
644,0,8,8
645,0,6,8
646,0,2,2
647,0,8,2
648,0,9,3
649,0,8,2
650,0,6,6
651,0,6,3
652,0,6,2
653,0,6,3
654,0,6,6
655,0,2,3
656,0,8,2
657,0,2,3
658,0,8,2
659,0,2,2
660,0,4,2
661,0,2,2
662,0,2,3
663,0,2,2
664,0,2,2
665,0,6,2
666,0,6,2
667,0,4,2
668,0,2,3
669,0,2,2
670,0,6,4
671,0,6,2
672,0,6,3
673,0,2,2
674,0,2,3
675,0,2,3
676,0,8,2
677,0,2,2
678,0,6,2
679,0,3,2
680,0,6,3
681,0,6,2
682,0,8,2
683,0,6,6
684,0,6,2
685,0,3,2
686,0,6,3
687,0,6,2
688,0,6,6
689,0,6,2
690,0,6,6
691,0,2,2
692,0,4,2
693,0,6,2
694,0,2,2
695,0,6,2
696,0,6,2
697,0,2,2
698,0,4,6
699,0,2,2
700,0,8,2
701,0,2,2
702,0,3,3
703,0,2,3
704,0,4,3
705,0,2,2
706,0,6,3
707,0,2,2
708,0,2,2
709,0,6,2
710,0,6,3
711,0,2,2
712,0,6,2
713,0,3,2
714,0,2,3
715,0,2,4
716,0,2,6
717,0,8,2
718,0,6,2
719,0,3,3
720,0,2,3
721,0,6,2
722,0,6,2
723,0,3,2
724,0,2,3
725,0,6,2
726,0,2,2
727,0,6,3
728,0,0,2
729,0,3,2
730,0,8,2
731,0,2,2
732,0,2,3
733,0,2,2
734,0,2,2
735,0,2,3
736,0,6,2
737,0,6,3
738,0,4,6
739,0,6,3
740,0,2,2
741,0,2,3
742,0,2,2
743,0,6,3
744,0,6,2
745,0,2,2
746,0,2,2
747,0,3,3
748,0,6,2
749,0,4,2
750,0,2,2
751,0,2,8
752,0,6,4
753,0,6,3
754,0,2,2
755,0,6,2
756,0,2,6
757,0,6,6
758,0,4,3
759,0,6,2
760,0,2,2
761,0,2,3
762,0,2,2
763,0,6,2
764,0,8,3
765,0,2,2
766,0,8,2
767,0,4,2
768,0,6,2
769,0,8,2
770,1,9,6
771,1,8,8
772,1,2,2
773,1,6,6
774,1,8,3
775,1,4,4
776,1,6,2
777,1,2,3
778,1,6,2
779,1,6,2
780,1,6,3
781,1,9,3
782,1,6,6
783,1,2,2
784,1,4,4
785,1,6,8
786,1,6,2
787,1,6,2
788,1,6,4
789,1,4,3
790,1,2,2
791,1,6,2
792,1,4,2
793,1,3,2
794,1,6,3
795,1,6,2
796,1,4,6
797,1,6,2
798,1,6,2
799,1,6,3
800,1,2,2
801,1,6,2
802,1,9,6
803,1,2,3
804,1,6,3
805,1,6,2
806,1,1,3
807,1,6,6
808,1,6,2
809,1,4,2
810,1,0,3
811,1,6,2
812,1,6,2
813,1,6,3
814,1,4,4
815,1,6,6
816,1,6,6
817,1,6,2
818,1,3,3
819,1,6,2
820,1,8,8
821,1,2,2
822,1,4,2
823,1,4,2
824,1,0,2
825,1,0,2
826,1,6,8
827,1,4,2
828,1,0,6
829,1,6,6
830,1,4,2
831,1,4,6
832,1,6,2
833,1,2,8
834,1,3,2
835,1,6,2
836,1,6,3
837,1,6,2
838,1,6,6
839,1,6,2
840,1,6,2
841,1,6,2
842,1,6,3
843,1,6,4
844,1,6,2
845,1,2,6
846,1,9,6
847,1,2,2
848,1,2,2
849,1,6,6
850,1,4,2
851,1,6,2
852,1,6,2
853,1,2,2
854,1,6,3
855,1,4,4
856,1,6,2
857,1,6,2
858,1,6,3
859,1,9,3
860,1,6,3
861,1,4,4
862,1,6,2
863,1,2,2
864,1,2,2
865,1,2,3
866,1,6,2
867,1,8,2
868,1,6,6
869,1,0,2
870,1,2,4
871,1,3,3
872,1,4,2
873,1,2,2
874,1,6,6
875,1,4,2
876,1,6,6
877,1,6,6
878,1,6,2
879,1,6,3
880,1,0,2
881,1,4,2
882,1,3,2
883,1,6,3
884,1,6,3
885,1,4,3
886,1,6,2
887,1,6,3
888,1,6,3
889,1,4,2
890,1,2,2
891,1,2,2
892,1,9,3
893,1,6,2
894,1,6,3
895,1,4,8
896,1,6,2
897,1,6,3
898,1,6,2
899,1,0,6
900,1,3,6
901,1,2,2
902,1,6,3
903,1,6,4
904,1,6,6
905,1,8,4
906,1,4,6
907,1,6,2
908,1,6,2
909,1,6,2
910,1,4,3
911,1,4,3
912,1,2,2
913,1,6,3
914,1,4,3
915,1,2,2
916,1,6,2
917,1,6,2
918,1,6,3
919,1,6,8
920,1,6,2
921,1,6,6
922,1,6,3
923,1,2,2
924,1,6,3
925,1,9,3
926,1,6,6
927,1,4,2
928,1,6,2
929,1,2,2
930,1,6,2
931,1,6,2
932,1,6,4
933,1,6,6
934,1,6,2
935,1,3,2
936,1,0,6
937,1,6,3
938,1,4,2
939,1,6,3
940,1,8,2
941,1,0,8
942,1,4,2
943,1,2,2
944,1,7,6
945,1,4,2
946,1,4,2
947,1,3,2
948,1,2,2
949,1,8,6
950,1,6,2
951,1,6,6
952,1,8,2
953,1,7,2
954,1,6,2
955,1,3,2
956,1,2,2
957,1,3,6
958,1,6,6
959,1,6,3
960,1,4,4
961,1,3,2
962,1,2,2
963,1,6,3
964,1,6,2
965,1,6,6
966,1,6,2
967,1,4,4
968,1,4,2
969,1,6,2
970,1,4,2
971,1,2,3
972,1,6,3
973,1,6,6
974,1,6,2
975,1,6,2
976,1,6,3
977,1,6,6
978,1,6,2
979,1,9,2
980,1,2,2
981,1,6,6
982,1,6,6
983,1,4,3
984,1,4,3
985,1,3,2
986,1,6,6
987,1,6,3
988,1,8,2
989,1,9,3
990,1,7,4
991,1,9,2
992,1,6,2
993,1,6,3
994,1,6,6
995,1,6,3
996,1,4,2
997,1,2,8
998,1,6,2
999,1,4,3
1000,1,9,2
1001,1,6,3
1002,1,4,2
1003,1,4,4
1004,1,6,2
1005,1,6,2
1006,1,6,3
1007,1,4,3
1008,1,4,6
1009,1,0,6
1010,1,4,2
1011,1,6,6
1012,1,6,2
1013,1,6,2
1014,1,2,2
1015,1,4,2
1016,1,2,2
1017,1,4,4
1018,1,6,2
1019,1,4,2
1020,1,6,3
1021,1,2,2
1022,1,4,2
1023,1,8,6
1024,1,4,3
1025,1,2,3
1026,1,6,6
1027,1,6,3
1028,1,6,3
1029,1,2,2
1030,1,0,4
1031,1,9,3
1032,1,2,3
1033,1,0,2
1034,1,6,6
1035,1,3,3
1036,1,6,3
1037,1,6,3
1038,1,4,3
1039,1,6,6
1040,1,2,2
1041,1,6,3
1042,1,6,2
1043,1,8,3
1044,1,6,2
1045,1,6,2
1046,1,6,2
1047,1,6,3
1048,1,4,2
1049,1,6,3
1050,1,7,2
1051,1,0,3
1052,1,2,6
1053,1,6,2
1054,1,2,2
1055,1,6,6
1056,1,6,6
1057,1,2,2
1058,1,6,3
1059,1,2,2
1060,1,6,2
1061,1,6,2
1062,1,2,2
1063,1,6,3
1064,1,0,2
1065,1,4,2
1066,1,8,6
1067,1,6,2
1068,1,6,3
1069,1,0,3
1070,1,6,2
1071,1,2,2
1072,1,6,6
1073,1,6,2
1074,1,9,2
1075,1,4,4
1076,1,6,2
1077,1,6,2
1078,1,4,4
1079,1,0,2
1080,1,6,3
1081,1,9,2
1082,1,6,2
1083,1,9,3
1084,1,9,3
1085,1,6,6
1086,1,6,2
1087,1,2,3
1088,1,4,6
1089,1,2,3
1090,1,6,3
1091,1,5,3
1092,1,6,2
1093,1,0,4
1094,1,6,6
1095,1,4,3
1096,1,9,2
1097,1,4,2
1098,1,6,2
1099,1,6,6
1100,1,2,6
1101,1,6,2
1102,1,9,3
1103,1,0,6
1104,1,6,3
1105,1,3,3
1106,1,2,3
1107,1,8,2
1108,1,3,3
1109,1,1,8
1110,1,2,3
1111,1,2,2
1112,1,4,3
1113,1,6,2
1114,1,6,2
1115,1,4,3
1116,1,4,4
1117,1,2,2
1118,1,4,3
1119,1,9,8
1120,1,8,2
1121,1,2,2
1122,1,6,2
1123,1,6,6
1124,1,6,6
1125,1,9,8
1126,1,3,2
1127,1,4,2
1128,1,4,2
1129,1,6,6
1130,1,6,2
1131,1,2,2
1132,1,6,3
1133,1,4,2
1134,1,7,2
1135,1,6,2
1136,1,6,2
1137,1,2,2
1138,1,6,2
1139,1,4,2
1140,1,6,2
1141,1,9,3
1142,1,8,3
1143,1,2,2
1144,1,6,2
1145,1,6,2
1146,1,6,2
1147,1,6,2
1148,1,6,2
1149,1,2,2
1150,1,6,6
1151,1,2,3
1152,1,6,3
1153,1,9,6
1154,1,8,2
1155,1,4,3
1156,1,2,6
1157,1,4,2
1158,1,6,3
1159,1,8,3
1160,1,6,6
1161,1,3,2
1162,1,4,3
1163,1,6,3
1164,1,8,6
1165,1,4,2
1166,1,6,2
1167,1,9,4
1168,1,4,3
1169,1,6,2
1170,1,6,2
1171,1,8,2
1172,1,6,6
1173,1,4,4
1174,1,4,4
1175,1,8,2
1176,1,2,2
1177,1,6,2
1178,1,6,2
1179,1,3,2
1180,1,4,6
1181,1,4,4
1182,1,8,2
1183,1,6,2
1184,1,6,6
1185,1,9,2
1186,1,6,2
1187,1,6,6
1188,1,4,2
1189,1,8,2
1190,1,6,3
1191,1,8,3
1192,1,2,2
1193,1,2,2
1194,1,2,2
1195,1,6,2
1196,1,6,2
1197,1,2,2
1198,1,6,2
1199,1,3,3
1200,1,6,2
1201,1,4,8
1202,1,6,3
1203,1,6,3
1204,1,6,3
1205,1,1,2
1206,1,6,2
1207,1,6,3
1208,1,4,4
1209,1,2,6
1210,1,6,6
1211,1,6,2
1212,1,6,2
1213,1,6,3
1214,1,6,3
1215,1,9,4
1216,1,3,2
1217,1,6,2
1218,1,9,6
1219,1,6,2
1220,1,6,2
1221,1,6,6
1222,1,2,2
1223,1,7,3
1224,1,6,6
1225,1,2,3
1226,1,6,6
1227,1,6,6
1228,1,6,8
1229,1,6,3
1230,1,6,2
1231,1,6,2
1232,1,0,3
1233,1,6,6
1234,1,6,6
1235,1,6,8
1236,1,6,2
1237,1,2,2
1238,1,6,3
1239,1,4,2
1240,1,4,2
1241,1,3,3
1242,1,4,2
1243,1,7,2
1244,1,4,2
1245,1,4,2
1246,1,6,6
1247,1,8,6
1248,1,7,6
1249,1,6,6
1250,1,4,3
1251,1,6,2
1252,1,4,4
1253,1,4,4
1254,1,6,6
1255,1,6,2
1256,1,0,2
1257,1,0,6
1258,1,2,3
1259,1,2,2
1260,1,2,2
1261,1,6,6
1262,1,6,3
1263,1,6,6
1264,1,6,3
1265,1,8,2
1266,1,0,2
1267,1,6,2
1268,1,4,3
1269,1,6,6
1270,1,6,6
1271,1,4,4
1272,1,4,3
1273,1,4,3
1274,1,6,2
1275,1,2,3
1276,1,6,3
1277,1,2,2
1278,1,2,6
1279,1,2,3
1280,1,2,2
1281,1,6,6
1282,1,3,6
1283,1,3,2
1284,1,6,2
1285,1,4,2
1286,1,0,2
1287,1,2,3
1288,1,4,2
1289,1,6,6
1290,1,0,3
1291,1,4,4
1292,1,6,2
1293,1,8,3
1294,1,4,2
1295,1,0,8
1296,1,5,6
1297,1,8,2
1298,1,6,2
1299,1,6,3
1300,1,8,2
1301,1,4,6
1302,1,6,3
1303,1,3,2
1304,1,6,2
1305,1,6,2
1306,1,6,2
1307,1,6,3
1308,1,7,2
1309,1,6,2
1310,1,4,4
1311,1,6,2
1312,1,4,4
1313,1,6,6
1314,1,6,6
1315,1,6,6
1316,1,6,6
1317,1,2,2
1318,1,2,2
1319,1,2,2
1320,1,6,2
1321,1,9,8
1322,1,2,2
1323,1,8,2
1324,1,9,2
1325,1,6,2
1326,1,0,4
1327,1,0,2
1328,1,3,6
1329,1,6,6
1330,1,6,6
1331,1,2,2
1332,1,6,6
1333,1,6,2
1334,1,4,8
1335,1,6,2
1336,1,6,2
1337,1,0,2
1338,1,2,3
1339,1,6,3
1340,1,2,2
1341,1,6,2
1342,1,6,2
1343,1,4,6
1344,1,2,2
1345,1,2,2
1346,1,6,2
1347,1,6,4
1348,1,6,3
1349,1,4,3
1350,1,6,3
1351,1,6,3
1352,1,2,2
1353,1,4,2
1354,1,4,3
1355,1,4,6
1356,1,2,2
1357,1,4,3
1358,1,6,3
1359,1,6,2
1360,1,2,3
1361,1,2,2
1362,1,8,6
1363,1,6,2
1364,1,6,2
1365,1,6,2
1366,1,6,3
1367,1,6,3
1368,1,6,3
1369,1,7,6
1370,1,2,2
1371,1,6,2
1372,1,0,2
1373,1,4,3
1374,1,6,6
1375,1,6,3
1376,1,6,8
1377,1,4,2
1378,1,3,2
1379,1,6,3
1380,1,6,2
1381,1,4,2
1382,1,6,2
1383,1,6,2
1384,1,0,3
1385,1,8,3
1386,1,4,2
1387,1,6,3
1388,1,6,2
1389,1,0,2
1390,1,6,3
1391,1,6,3
1392,1,6,6
1393,1,6,6
1394,1,6,2
1395,1,9,8
1396,1,4,4
1397,1,3,3
1398,1,3,2
1399,1,4,2
1400,1,6,3
1401,1,8,6
1402,1,8,2
1403,1,6,2
1404,1,6,2
1405,1,4,2
1406,1,6,2
1407,1,4,2
1408,1,6,2
1409,1,8,2
1410,1,6,2
1411,1,6,2
1412,1,6,3
1413,1,8,3
1414,1,6,2
1415,1,2,2
1416,1,4,3
1417,1,6,3
1418,1,6,6
1419,1,3,3
1420,1,2,3
1421,1,2,2
1422,1,6,3
1423,1,4,2
1424,1,6,6
1425,1,6,2
1426,1,3,2
1427,1,6,6
1428,1,6,2
1429,1,6,3
1430,1,4,3
1431,1,6,2
1432,1,4,2
1433,1,4,3
1434,1,6,2
1435,1,2,2
1436,1,6,8
1437,1,6,3
1438,1,8,3
1439,1,3,3
1440,1,4,4
1441,1,2,6
1442,1,6,3
1443,1,4,2
1444,1,4,2
1445,1,4,3
1446,1,6,2
1447,1,2,6
1448,1,0,8
1449,1,6,2
1450,1,6,8
1451,1,4,2
1452,1,7,4
1453,1,2,6
1454,1,2,6
1455,1,6,3
1456,1,2,2
1457,1,2,2
1458,1,2,2
1459,1,6,2
1460,1,6,6
1461,1,6,3
1462,1,6,2
1463,1,9,3
1464,1,1,3
1465,1,2,2
1466,1,2,8
1467,1,6,3
1468,1,4,2
1469,1,6,6
1470,1,9,2
1471,1,4,3
1472,1,6,2
1473,1,6,6
1474,1,8,3
1475,1,6,3
1476,1,0,2
1477,1,8,2
1478,1,2,2
1479,1,9,8
1480,1,2,2
1481,1,6,2
1482,1,6,8
1483,1,7,3
1484,1,6,6
1485,1,2,8
1486,1,6,2
1487,1,6,2
1488,1,9,3
1489,1,6,2
1490,2,4,3
1491,2,6,2
1492,2,6,3
1493,2,4,2
1494,2,6,3
1495,2,6,2
1496,2,6,2
1497,2,6,3
1498,2,6,2
1499,2,0,3
1500,2,6,4
1501,2,6,2
1502,2,6,2
1503,2,6,2
1504,2,6,2
1505,2,4,2
1506,2,0,2
1507,2,6,2
1508,2,2,2
1509,2,6,2
1510,2,6,2
